country,target_date,category,forecast_origin_local,forecast_origin_utc,information_cutoff_utc,expected_observations,branch,specification_id,specification_order,p,d,q,trend,transform,weekly_invalid,weekly_invalid_reason,status,error_message,fit_status,convergence_status,converged,parameters_finite,standard_errors_finite,stationarity_ok,invertibility_ok,nobs,n_params,log_likelihood,aic,aicc,bic,ar_root_minimum,ma_root_minimum,warning_messages,hard_warning_messages,optimizer_retry_count,residual_n_effective,residual_rejected,residual_rejection_reason,residual_acf_values,residual_acf_flagged_lags,residual_ljung_box_statistics,residual_ljung_box_pvalues,mae,rmse,mape,evaluated_observations,coverage,verified_reuse,reuse_status,artifact_source,source_artifact_path,source_job_path,source_forecasts_path,reuse_verified
Austria,2024-01-01,New Year holiday / cold season,2023-12-31T08:00:00+01:00,2023-12-31T07:00:00+00:00,2023-12-31T07:00:00+00:00,24,ordinary,enhanced_ordinary_arima_p1_d1_q1,,1,1,1,n,identity,False,,completed,,success,converged,True,True,True,True,True,176,3,-1151.8281477924145,2309.6562955848285,2309.7958304685494,2319.150653506599,1.4539597523605745,4.40964950600818,"[""DeprecationWarning: Setting the shape on a NumPy array has been deprecated in NumPy 2.5.\nAs an alternative, you can create a new view using np.reshape (with copy=False if needed).""]",[],0,152,True,joint Ljung-Box and residual ACF rule,"{""1"": 0.10495597993956376, ""2"": 0.2474278638335683, ""3"": -0.17742916983531923, ""4"": -0.2020302440570225, ""5"": -0.2201881365465014, ""6"": -0.20281559490188805, ""7"": -0.013220651151807913, ""8"": -0.04383355681212967, ""9"": 0.15551830016366014, ""10"": -0.020224487307941102, ""11"": 0.008808884295886917, ""12"": -0.1562960846682975, ""13"": -0.030333773030425653, ""14"": -0.03645737228664049, ""15"": 0.15288954884167877, ""16"": -0.07719523276895675, ""17"": -0.0067539982242110766, ""18"": -0.20763064328595923, ""19"": -0.1831752837043504, ""20"": -0.18323089432962836, ""21"": -0.13635275264560953, ""22"": 0.2351833607347891, ""23"": 0.13454020926066948, ""24"": 0.7471159040604558, ""25"": 0.11597737244544998, ""26"": 0.1949994152745947, ""27"": -0.1358375920224547, ""28"": -0.15547166971024318, ""29"": -0.17956119228620984, ""30"": -0.1712014594550226, ""31"": -0.028571510112048854, ""32"": -0.019672417914386932, ""33"": 0.1273892504953916, ""34"": 0.008081609453397013, ""35"": -0.008342856061100355, ""36"": -0.12221899534948305, ""37"": -0.04744507825455095, ""38"": -0.003934626930680114, ""39"": 0.09755800429227089, ""40"": -0.06668921800020426, ""41"": -0.03777879507427491, ""42"": -0.18956137953612542, ""43"": -0.14330052922573824, ""44"": -0.13990195647701695, ""45"": -0.08051912190423208, ""46"": 0.2159237039753704, ""47"": 0.10995160034618236, ""48"": 0.5859077258644051}","[2, 5, 22, 24, 46, 48]","{""24"": 188.8837855174345, ""48"": 336.30941521891765}","{""24"": 1.6761174507297323e-28, ""48"": 8.843546861393484e-46}",1087.113311834961,1231.4378720485306,19.18819412910048,24,1.0,False,,,,,,False
Austria,2024-01-01,New Year holiday / cold season,2023-12-31T08:00:00+01:00,2023-12-31T07:00:00+00:00,2023-12-31T07:00:00+00:00,24,ordinary,enhanced_ordinary_arima_p1_d1_q2,,1,1,2,n,identity,False,,completed,,success,converged,True,True,True,True,True,176,4,-1139.6402911368095,2287.280582273619,2287.514500402274,2299.939726169313,1.8912386231026503,1.5352768100996006,"[""DeprecationWarning: Setting the shape on a NumPy array has been deprecated in NumPy 2.5.\nAs an alternative, you can create a new view using np.reshape (with copy=False if needed).""]",[],0,152,True,joint Ljung-Box and residual ACF rule,"{""1"": 0.07419912091854454, ""2"": 0.010253640436527234, ""3"": 0.013164003510851284, ""4"": -0.14330346156938684, ""5"": -0.21164180037406638, ""6"": -0.12778540714398487, ""7"": -0.01721788071637801, ""8"": -0.06135279894844076, ""9"": 0.10845509103773313, ""10"": -0.0031820391408420366, ""11"": -0.01710488643668287, ""12"": -0.13878774232280067, ""13"": -0.07974443970015524, ""14"": 0.0033814038441163795, ""15"": 0.12571082478540657, ""16"": -0.09184652712647898, ""17"": -0.028808452237100712, ""18"": -0.1304782976931381, ""19"": -0.15991282250382477, ""20"": -0.14764171794897613, ""21"": -0.00487265332428133, ""22"": 0.07140750344747497, ""23"": 0.11005114384305623, ""24"": 0.7170828123510441, ""25"": 0.10007177198509497, ""26"": 0.034925025210946814, ""27"": -0.012481129809733763, ""28"": -0.104028208105783, ""29"": -0.15832580732045964, ""30"": -0.11657271545556158, ""31"": -0.03326206256759406, ""32"": -0.037589586802576694, ""33"": 0.09988828250990446, ""34"": 0.008909501291538838, ""35"": -0.026681591196314476, ""36"": -0.10660725233059143, ""37"": -0.08977566136065497, ""38"": 0.022850547801965496, ""39"": 0.08836633621915546, ""40"": -0.08141498891814167, ""41"": -0.05015370729379673, ""42"": -0.12388010501393908, ""43"": -0.12530003939097753, ""44"": -0.11581779486150541, ""45"": 0.021576881594229564, ""46"": 0.0813404645985172, ""47"": 0.08897619477264453, ""48"": 0.5602710822608813}","[5, 24, 48]","{""24"": 133.61661974034672, ""48"": 238.8488358450096}","{""24"": 2.1502006083990457e-18, ""48"": 3.1644738133250675e-28}",864.2864102529371,1009.0265688880588,15.350038590897212,24,1.0,False,,,,,,False
Austria,2024-01-01,New Year holiday / cold season,2023-12-31T08:00:00+01:00,2023-12-31T07:00:00+00:00,2023-12-31T07:00:00+00:00,24,ordinary,enhanced_ordinary_arima_p1_d1_q3,,1,1,3,n,identity,False,,completed,,success,converged,True,True,True,True,True,176,5,-1138.2977046872172,2286.5954093744344,2286.948350550905,2302.419339244052,2.5799772653198256,1.4266139208991693,"[""DeprecationWarning: Setting the shape on a NumPy array has been deprecated in NumPy 2.5.\nAs an alternative, you can create a new view using np.reshape (with copy=False if needed).""]",[],0,152,True,joint Ljung-Box and residual ACF rule,"{""1"": 0.04642821066492106, ""2"": 0.007815789095473646, ""3"": -0.024486852510872247, ""4"": -0.06016912241165314, ""5"": -0.18673363531532355, ""6"": -0.157294958991796, ""7"": -0.0016313965705550633, ""8"": -0.06488543815595701, ""9"": 0.09016365890996036, ""10"": -0.012635621951364015, ""11"": -0.0018964282911262177, ""12"": -0.1573208345995036, ""13"": -0.07059082227015348, ""14"": -0.0065907949875610135, ""15"": 0.12561467050120514, ""16"": -0.10154635590743458, ""17"": -0.024573583786254672, ""18"": -0.1465047835489028, ""19"": -0.1344115154758374, ""20"": -0.08965760293910352, ""21"": -0.035097245895453294, ""22"": 0.07282291062218746, ""23"": 0.08986813703363276, ""24"": 0.7122527958555218, ""25"": 0.07440004472730746, ""26"": 0.03752457435464236, ""27"": -0.03449877228090429, ""28"": -0.05005637566129033, ""29"": -0.1362157493009992, ""30"": -0.13078861794787616, ""31"": -0.026402274496111676, ""32"": -0.04171411413625221, ""33"": 0.08571163779187659, ""34"": 0.003874549095380179, ""35"": -0.017690205953944098, ""36"": -0.12214149786705411, ""37"": -0.08297521616575511, ""38"": 0.017873193616494386, ""39"": 0.08630930576044099, ""40"": -0.088079979331425, ""41"": -0.045965325166065406, ""42"": -0.13361852990600961, ""43"": -0.10566640604831572, ""44"": -0.07139315734624625, ""45"": -0.0049534865237304835, ""46"": 0.08275540742393639, ""47"": 0.07250278872831314, ""48"": 0.555268146134219}","[24, 48]","{""24"": 125.90088936643006, ""48"": 224.1520822281602}","{""24"": 2.2798829703910723e-17, ""48"": 5.577726199693478e-26}",782.9978485981218,922.3377743608436,13.918321245450576,24,1.0,False,,,,,,False
Austria,2024-01-01,New Year holiday / cold season,2023-12-31T08:00:00+01:00,2023-12-31T07:00:00+00:00,2023-12-31T07:00:00+00:00,24,ordinary,enhanced_ordinary_arima_p2_d1_q1,,2,1,1,n,identity,False,,completed,,success,converged,True,True,True,True,True,176,4,-1133.9527094133157,2275.905418826631,2276.1393369552857,2288.564562722325,1.101350595173865,1.0422208802496609,"[""DeprecationWarning: Setting the shape on a NumPy array has been deprecated in NumPy 2.5.\nAs an alternative, you can create a new view using np.reshape (with copy=False if needed)."", ""UserWarning: Non-stationary starting autoregressive parameters found. Using zeros as starting parameters."", ""UserWarning: Non-invertible starting MA parameters found. Using zeros as starting parameters.""]",[],0,152,True,joint Ljung-Box and residual ACF rule,"{""1"": 0.11763058925814215, ""2"": 0.16010824282666172, ""3"": -0.1669134603741587, ""4"": -0.1641912696426164, ""5"": -0.13022254426630836, ""6"": -0.09053976070927171, ""7"": 0.0738937844348103, ""8"": 0.03476340087517152, ""9"": 0.18083117586428435, ""10"": -0.0242227164850883, ""11"": -0.06661665521689791, ""12"": -0.240527539227488, ""13"": -0.11170887615832426, ""14"": -0.043618013250466596, ""15"": 0.1857735071345247, ""16"": 0.002766252523611447, ""17"": 0.08060156547273956, ""18"": -0.0956975311355889, ""19"": -0.0972566689022299, ""20"": -0.15322355064787677, ""21"": -0.13579930772208132, ""22"": 0.16088915207375615, ""23"": 0.13362826980068854, ""24"": 0.7223856183721866, ""25"": 0.10624736662577176, ""26"": 0.11899871312084156, ""27"": -0.13505838720286367, ""28"": -0.1284977611099249, ""29"": -0.11632841686226278, ""30"": -0.09835085113586245, ""31"": 0.02126972193556675, ""32"": 0.0244131613253725, ""33"": 0.13531420460940768, ""34"": -0.015923390902519943, ""35"": -0.08943244980989963, ""36"": -0.2146196657719461, ""37"": -0.13460851010516306, ""38"": -0.020139470732243966, ""39"": 0.11757133181075342, ""40"": -0.01658335393465555, ""41"": 0.015070838918073273, ""42"": -0.1206256920345377, ""43"": -0.09498657517368042, ""44"": -0.13138699462214914, ""45"": -0.09887987664256888, ""46"": 0.13680301859864216, ""47"": 0.08511601617884465, ""48"": 0.5373375590596837}","[12, 24, 36, 48]","{""24"": 159.24256328406665, ""48"": 278.05827766046406}","{""24"": 3.0249905801248285e-23, ""48"": 2.468298528757047e-35}",520.2555921955494,667.5854503287857,9.139827340929797,24,1.0,False,,,,,,False
Austria,2024-01-01,New Year holiday / cold season,2023-12-31T08:00:00+01:00,2023-12-31T07:00:00+00:00,2023-12-31T07:00:00+00:00,24,ordinary,enhanced_ordinary_arima_p2_d1_q2,,2,1,2,n,identity,False,,completed,,success,converged,True,True,True,True,True,176,5,-1135.1606568361642,2280.3213136723284,2280.674254848799,2296.145243541946,1.2575071524961892,1.876091637322694,"[""DeprecationWarning: Setting the shape on a NumPy array has been deprecated in NumPy 2.5.\nAs an alternative, you can create a new view using np.reshape (with copy=False if needed).""]",[],0,152,True,joint Ljung-Box and residual ACF rule,"{""1"": 0.007618211931993949, ""2"": 0.04528450416344545, ""3"": -0.07338818016004071, ""4"": 0.00895131137501451, ""5"": -0.007915127732090459, ""6"": -0.095328262042043, ""7"": -0.047408973374178966, ""8"": -0.12570237199504342, ""9"": 0.079241164780709, ""10"": -0.05986143610533094, ""11"": -0.06529668765300596, ""12"": -0.23280390266727596, ""13"": -0.11538516341220599, ""14"": -0.051832950165327935, ""15"": 0.11512580999121291, ""16"": -0.14271597462049312, ""17"": -0.04448045839350528, ""18"": -0.10902536904526185, ""19"": 0.0029901213145498763, ""20"": -0.022503409756069875, ""21"": -0.0663441882820665, ""22"": 0.09116451334215758, ""23"": 0.0661143877002498, ""24"": 0.7194805335094525, ""25"": 0.037019950967578215, ""26"": 0.05670990620169904, ""27"": -0.050410113095389515, ""28"": 0.02244802435110553, ""29"": -0.0017504401810196928, ""30"": -0.08753049149350675, ""31"": -0.06377407507415779, ""32"": -0.08979740307260548, ""33"": 0.07704608900687641, ""34"": -0.02615218076515127, ""35"": -0.07564557411738469, ""36"": -0.19736270702154565, ""37"": -0.12932621938495759, ""38"": -0.007785194154632433, ""39"": 0.0840055553351194, ""40"": -0.11351876728291801, ""41"": -0.06431344634449106, ""42"": -0.11038115594913661, ""43"": 0.0030476688909130308, ""44"": -0.015496521801969417, ""45"": -0.02851427299719166, ""46"": 0.09514122787390919, ""47"": 0.0458935297957982, ""48"": 0.5533722567468093}","[12, 24, 48]","{""24"": 125.69509637824433, ""48"": 223.91554281534417}","{""24"": 2.4906895499576803e-17, ""48"": 6.141788484348432e-26}",525.8977579502242,656.8931333207212,9.267842942335298,24,1.0,False,,,,,,False
Austria,2024-01-01,New Year holiday / cold season,2023-12-31T08:00:00+01:00,2023-12-31T07:00:00+00:00,2023-12-31T07:00:00+00:00,24,ordinary,enhanced_ordinary_arima_p2_d1_q3,,2,1,3,n,identity,False,,completed,,success,converged,True,True,True,True,True,176,6,-1126.1429907128704,2264.285981425741,2264.7830228458597,2283.274697269282,1.2036581304712826,1.026515863795748,"[""DeprecationWarning: Setting the shape on a NumPy array has been deprecated in NumPy 2.5.\nAs an alternative, you can create a new view using np.reshape (with copy=False if needed).""]",[],0,152,True,joint Ljung-Box and residual ACF rule,"{""1"": 0.028055730348784287, ""2"": -0.01190239091904976, ""3"": -0.0005594860000199449, ""4"": -0.04396542284502143, ""5"": -0.0930107530029816, ""6"": -0.06353768222822424, ""7"": 0.03456784743443613, ""8"": -0.03700407485323479, ""9"": 0.10985591082992574, ""10"": -0.027197310340195725, ""11"": -0.0586174210265923, ""12"": -0.20680580009687774, ""13"": -0.12185576997565707, ""14"": -0.02260402091910396, ""15"": 0.14251812125758775, ""16"": -0.06645981911911303, ""17"": 0.023860499811109277, ""18"": -0.06562914608852582, ""19"": -0.053226101718728956, ""20"": -0.0708594123329752, ""21"": -0.018849771141529366, ""22"": 0.04730402711952598, ""23"": 0.06882313370762148, ""24"": 0.6996377265640813, ""25"": 0.04920866233132212, ""26"": 0.009887361436678548, ""27"": -0.020947550237342273, ""28"": -0.032064655599621086, ""29"": -0.07226622854337246, ""30"": -0.07261747387206892, ""31"": -0.007505919211265828, ""32"": -0.03179266463672374, ""33"": 0.08827500827354343, ""34"": -0.022313444359180732, ""35"": -0.07884208845305028, ""36"": -0.18011952787048105, ""37"": -0.14259903049934694, ""38"": -0.004159246233451194, ""39"": 0.09283889016684352, ""40"": -0.06920697964171241, ""41"": -0.02046632036117608, ""42"": -0.08616302373432085, ""43"": -0.05523463472834405, ""44"": -0.06977029116583885, ""45"": -0.008030865622687566, ""46"": 0.04619105864911358, ""47"": 0.037921563408745224, ""48"": 0.5252251987473971}","[24, 48]","{""24"": 112.60895672849226, ""48"": 198.1888402243304}","{""24"": 2.6291370634389165e-15, ""48"": 8.65887891029501e-22}",502.8445197929351,638.900530808371,8.833938130243366,24,1.0,False,,,,,,False
Austria,2024-01-01,New Year holiday / cold season,2023-12-31T08:00:00+01:00,2023-12-31T07:00:00+00:00,2023-12-31T07:00:00+00:00,24,ordinary,enhanced_ordinary_arima_p3_d1_q1,,3,1,1,n,identity,False,,completed,,success,converged,True,True,True,True,True,176,5,-1133.791102505542,2277.582205011084,2277.935146187555,2293.4061348807018,1.2098724232681246,13.13166054103492,"[""DeprecationWarning: Setting the shape on a NumPy array has been deprecated in NumPy 2.5.\nAs an alternative, you can create a new view using np.reshape (with copy=False if needed).""]",[],0,152,True,joint Ljung-Box and residual ACF rule,"{""1"": 0.031065290534868294, ""2"": 0.00729011042029191, ""3"": -0.0044041060174580884, ""4"": -0.04411839197800302, ""5"": -0.022689450418304936, ""6"": -0.06954386043145497, ""7"": -0.01776127541416574, ""8"": -0.09238925464119978, ""9"": 0.06632500216808214, ""10"": -0.0720065403554706, ""11"": -0.11094593373343256, ""12"": -0.24436123989759445, ""13"": -0.16610147359606856, ""14"": -0.05665533446435904, ""15"": 0.100454347960636, ""16"": -0.10942718229162916, ""17"": -0.017397077208047812, ""18"": -0.08446705637766587, ""19"": -0.006173930301338919, ""20"": -0.06463508772964767, ""21"": -0.014778503444388812, ""22"": 0.06713828255064476, ""23"": 0.08338923408166096, ""24"": 0.7171719158201983, ""25"": 0.058733217760353514, ""26"": 0.03386840567586278, ""27"": -0.005823156975589513, ""28"": -0.013162625028226894, ""29"": -0.011862880172973076, ""30"": -0.0689614712741744, ""31"": -0.03634731436559751, ""32"": -0.06638672265761018, ""33"": 0.06777334160963104, ""34"": -0.04165209607286889, ""35"": -0.11166856044854256, ""36"": -0.20612236394890246, ""37"": -0.16690306557776238, ""38"": -0.015209018656499512, ""39"": 0.07482577682912298, ""40"": -0.0889508473826915, ""41"": -0.04061294790276714, ""42"": -0.09135040201670375, ""43"": -0.0023278655533627247, ""44"": -0.051228795610753636, ""45"": 0.012612984810109005, ""46"": 0.07524106289823261, ""47"": 0.059686603935722636, ""48"": 0.5522658539999896}","[12, 24, 48]","{""24"": 123.56058679752871, ""48"": 220.77085920928116}","{""24"": 6.224169562388036e-17, ""48"": 2.205743649807651e-25}",477.47724061479545,607.7576891190848,8.32650909520486,24,1.0,False,,,,,,False
Austria,2024-01-01,New Year holiday / cold season,2023-12-31T08:00:00+01:00,2023-12-31T07:00:00+00:00,2023-12-31T07:00:00+00:00,24,ordinary,enhanced_ordinary_arima_p3_d1_q2,,3,1,2,n,identity,False,,completed,,success,converged,True,True,True,True,True,176,6,-1133.7259745887395,2279.451949177479,2279.948990597597,2298.4406650210203,1.224746072108996,3.9924943553173375,"[""DeprecationWarning: Setting the shape on a NumPy array has been deprecated in NumPy 2.5.\nAs an alternative, you can create a new view using np.reshape (with copy=False if needed).""]",[],0,152,True,joint Ljung-Box and residual ACF rule,"{""1"": 0.028709358144953158, ""2"": -0.00430343859153183, ""3"": -0.0003559011378740827, ""4"": -0.030081709931753214, ""5"": -0.027305796727303856, ""6"": -0.07281778659786894, ""7"": -0.026655964124301844, ""8"": -0.09901085439586507, ""9"": 0.06506425643337801, ""10"": -0.06625454135808856, ""11"": -0.09981795774002442, ""12"": -0.23590024125176284, ""13"": -0.15651746206814363, ""14"": -0.05079085210836564, ""15"": 0.10049451288297934, ""16"": -0.11672539643086138, ""17"": -0.02808624314126408, ""18"": -0.08626337477508987, ""19"": -0.008807480703297595, ""20"": -0.05467646943376761, ""21"": -0.01264102055483411, ""22"": 0.05910619458323317, ""23"": 0.0818146203231797, ""24"": 0.7154508691992515, ""25"": 0.057156252831163976, ""26"": 0.02580562496033905, ""27"": -0.0036223950134949036, ""28"": -0.0039194000201667545, ""29"": -0.014643473427596636, ""30"": -0.07125579179041887, ""31"": -0.04386155121169083, ""32"": -0.07158955855380486, ""33"": 0.06729106715634481, ""34"": -0.03701900733179447, ""35"": -0.10229248311969982, ""36"": -0.1986996999314961, ""37"": -0.1595077827828802, ""38"": -0.011022174896321334, ""39"": 0.07505360605915867, ""40"": -0.09518241609885772, ""41"": -0.04917712019133562, ""42"": -0.09183285633156786, ""43"": -0.004876572052652828, ""44"": -0.04326492314823134, ""45"": 0.013941637149871377, ""46"": 0.06880707749658653, ""47"": 0.05884089277696637, ""48"": 0.5510807545245484}","[12, 24, 48]","{""24"": 121.42071311857126, ""48"": 216.95496231838268}","{""24"": 6.013924357319946e-17, ""48"": 4.555025406804089e-25}",485.3724751219841,616.1006289650484,8.48607308350265,24,1.0,False,,,,,,False
Austria,2024-01-01,New Year holiday / cold season,2023-12-31T08:00:00+01:00,2023-12-31T07:00:00+00:00,2023-12-31T07:00:00+00:00,24,ordinary,enhanced_ordinary_arima_p3_d1_q3,,3,1,3,n,identity,False,,completed,,success,converged,True,True,True,True,True,176,7,-1126.1067982847514,2266.213596569503,2266.8802632361694,2288.3670983869674,1.2217898303304753,1.0252824687023805,"[""DeprecationWarning: Setting the shape on a NumPy array has been deprecated in NumPy 2.5.\nAs an alternative, you can create a new view using np.reshape (with copy=False if needed).""]",[],0,152,True,joint Ljung-Box and residual ACF rule,"{""1"": 0.02271339094864723, ""2"": -0.011542311697698246, ""3"": -0.00690508495139273, ""4"": -0.028790471681960198, ""5"": -0.08328935734789501, ""6"": -0.0693087133178867, ""7"": 0.029990731493675572, ""8"": -0.04263137126752169, ""9"": 0.10631443293775747, ""10"": -0.029459901282232047, ""11"": -0.05684734342189624, ""12"": -0.20896161755107437, ""13"": -0.12006963680432031, ""14"": -0.024765045678192717, ""15"": 0.14139343530227327, ""16"": -0.07218827189141742, ""17"": 0.01888576759800578, ""18"": -0.07028435389284299, ""19"": -0.044962197183904776, ""20"": -0.059365968149303915, ""21"": -0.023753653776723047, ""22"": 0.04780156486266178, ""23"": 0.06552147164881733, ""24"": 0.6998668847662538, ""25"": 0.044548120837089256, ""26"": 0.010740697125589668, ""27"": -0.023809090284647123, ""28"": -0.02106522995208284, ""29"": -0.06450084001698747, ""30"": -0.07556000692334118, ""31"": -0.011192638911610963, ""32"": -0.03611989152554252, ""33"": 0.08572026205790821, ""34"": -0.022884437361493613, ""35"": -0.07733572486131232, ""36"": -0.18193487951175258, ""37"": -0.14117077186734278, ""38"": -0.004820628260466347, ""39"": 0.09211785074700161, ""40"": -0.07310438835786645, ""41"": -0.024003737287058926, ""42"": -0.08901629003173092, ""43"": -0.04817309644940344, ""44"": -0.060579091171258995, ""45"": -0.011954512899821485, ""46"": 0.04714910702381334, ""47"": 0.03563829226994081, ""48"": 0.5256175034562347}","[12, 24, 48]","{""24"": 112.00148445673318, ""48"": 197.19552551417337}","{""24"": 1.3326764431780142e-15, ""48"": 5.859329215682557e-22}",501.813754900381,637.2612313703645,8.814194353080191,24,1.0,False,,,,,,False
Austria,2024-01-01,New Year holiday / cold season,2023-12-31T08:00:00+01:00,2023-12-31T07:00:00+00:00,2023-12-31T07:00:00+00:00,24,ordinary,enhanced_ordinary_arima_p4_d1_q1,,4,1,1,n,identity,False,,completed,,success,converged,True,True,True,True,True,176,6,-1133.7779681951697,2279.5559363903394,2280.052977810458,2298.5446522338807,1.21417669941459,10.558226073632898,"[""DeprecationWarning: Setting the shape on a NumPy array has been deprecated in NumPy 2.5.\nAs an alternative, you can create a new view using np.reshape (with copy=False if needed).""]",[],0,152,True,joint Ljung-Box and residual ACF rule,"{""1"": 0.0298816729764901, ""2"": 0.0045048788685523155, ""3"": -0.002552389095313998, ""4"": -0.041353203111573214, ""5"": -0.02335396724863837, ""6"": -0.07070159722774623, ""7"": -0.020370477227677243, ""8"": -0.09442140260837353, ""9"": 0.06583804635589043, ""10"": -0.07027474267830032, ""11"": -0.10780455703032872, ""12"": -0.24122586780015898, ""13"": -0.16336646115093217, ""14"": -0.054821039378380065, ""15"": 0.10020678336218788, ""16"": -0.11160890102960845, ""17"": -0.02033884955258171, ""18"": -0.08535957704875081, ""19"": -0.006471218784776373, ""20"": -0.06270337272583798, ""21"": -0.013591962403842662, ""22"": 0.06520459049782122, ""23"": 0.08247795926416182, ""24"": 0.7167753382183651, ""25"": 0.057908462042539945, ""26"": 0.03192575899110269, ""27"": -0.004732913713096203, ""28"": -0.011324361078660937, ""29"": -0.01226353196518696, ""30"": -0.06984656447380137, ""31"": -0.03845282426019461, ""32"": -0.06800734030052485, ""33"": 0.06751516841892975, ""34"": -0.04023000254870382, ""35"": -0.1090130983443783, ""36"": -0.20345018703504658, ""37"": -0.1647589331758582, ""38"": -0.01390852546785612, ""39"": 0.07464435275741586, ""40"": -0.09077538519238311, ""41"": -0.04294679545599148, ""42"": -0.09188031301086184, ""43"": -0.002594031706693825, ""44"": -0.04974359449685535, ""45"": 0.013477021383940734, ""46"": 0.07369982387161501, ""47"": 0.05905433913895099, ""48"": 0.5520316883806689}","[12, 24, 48]","{""24"": 122.90108456695897, ""48"": 219.60878787275936}","{""24"": 3.1740856679278955e-17, ""48"": 1.5462288218467252e-25}",480.1792979910845,610.5171313021243,8.381153155246048,24,1.0,False,,,,,,False
Austria,2024-01-01,New Year holiday / cold season,2023-12-31T08:00:00+01:00,2023-12-31T07:00:00+00:00,2023-12-31T07:00:00+00:00,24,ordinary,enhanced_ordinary_arima_p4_d1_q2,,4,1,2,n,identity,False,,completed,,success,converged,True,True,True,True,True,176,7,-1131.9370614965342,2277.8741229930683,2278.540789659735,2300.027624810533,1.1724548171609284,1.224076636801442,"[""DeprecationWarning: Setting the shape on a NumPy array has been deprecated in NumPy 2.5.\nAs an alternative, you can create a new view using np.reshape (with copy=False if needed)."", ""UserWarning: Non-stationary starting autoregressive parameters found. Using zeros as starting parameters."", ""UserWarning: Non-invertible starting MA parameters found. Using zeros as starting parameters.""]",[],0,152,True,joint Ljung-Box and residual ACF rule,"{""1"": 0.015902966836634867, ""2"": -0.019470891639458296, ""3"": 0.040030077006180415, ""4"": -0.04017502485860951, ""5"": -0.06962491437765381, ""6"": -0.028020559886007344, ""7"": -0.07931657030756045, ""8"": -0.046839876257793914, ""9"": 0.020633763378127327, ""10"": -0.025721048462347202, ""11"": -0.12706562145005137, ""12"": -0.17932723613917426, ""13"": -0.18990209023671267, ""14"": -0.001715463729856829, ""15"": 0.051677702696660714, ""16"": -0.07194926260649041, ""17"": -0.07476385735129425, ""18"": -0.04916389317498487, ""19"": -0.042389217997824434, ""20"": -0.062248930705726686, ""21"": 0.01802594008599141, ""22"": 0.04808340578515412, ""23"": 0.07446687334052682, ""24"": 0.7064391104313147, ""25"": 0.05830387012397938, ""26"": 0.009615814321307044, ""27"": 0.024762287117234733, ""28"": -0.01517663113862182, ""29"": -0.041287981156839536, ""30"": -0.0442521572862784, ""31"": -0.07422932546894564, ""32"": -0.03908645610094462, ""33"": 0.039502135095802735, ""34"": -0.013839503389184259, ""35"": -0.1169411922490735, ""36"": -0.1553503165875546, ""37"": -0.17968196065294992, ""38"": 0.02288717033272057, ""39"": 0.03524754151711131, ""40"": -0.05956833353279147, ""41"": -0.0851306637080461, ""42"": -0.05992672554210523, ""43"": -0.033260360347827304, ""44"": -0.04820565804614443, ""45"": 0.03560062190794897, ""46"": 0.060161538705654785, ""47"": 0.05308495495954884, ""48"": 0.547304577099171}","[24, 48]","{""24"": 113.67268474425826, ""48"": 204.32653290185232}","{""24"": 6.490401584020555e-16, ""48"": 3.34346831368318e-23}",477.59572069516463,608.6348757645338,8.329052136426764,24,1.0,False,,,,,,False
